ec_id	reaction_id
ec:2.3.3.13	R01213
ec:2.3.3.5	R00351
ec:2.3.3.5	R00931
ec:2.3.3.9	R00472
ec:2.4.1.1	R02111
ec:2.4.1.1	R06050
ec:2.4.1.1	R06185
ec:2.4.1.1	R01821
ec:2.4.1.12	R06023
ec:2.4.1.12	R02889
ec:2.4.1.15	R00836
ec:2.4.1.15	R02737
ec:2.4.1.15	R06043
ec:2.4.1.15	R06226
ec:2.4.1.18	R06186
ec:2.4.1.18	R02110
ec:2.4.1.180	R04477
ec:2.4.1.182	R04606
ec:2.4.1.21	R06049
ec:2.4.1.21	R02421
ec:2.4.1.227	R05032
ec:2.4.1.227	R06172
ec:2.4.1.227	R06173
ec:2.4.1.227	R06174
ec:2.4.1.227	R05662
ec:2.4.1.230	R07264
ec:2.4.1.25	R05196
ec:2.4.1.25	R06069
ec:2.4.1.325	R10303
ec:2.4.1.347	R11783
ec:2.4.1.352	R11959
ec:2.4.2.1	R02294
ec:2.4.2.1	R02295
ec:2.4.2.1	R01561
ec:2.4.2.1	R01863
ec:2.4.2.1	R02147
ec:2.4.2.1	R02297
ec:2.4.2.1	R08368
ec:2.4.2.1	R01969
ec:2.4.2.1	R02557
ec:2.4.2.1	R02748
ec:2.4.2.1	R10244
ec:2.4.2.10	R08231
ec:2.4.2.10	R01870
ec:2.4.2.14	R01072
ec:2.4.2.17	R01071
ec:2.4.2.18	R01073
ec:2.4.2.19	R03348
ec:2.4.2.2	R02298
ec:2.4.2.2	R01876
ec:2.4.2.2	R02296
ec:2.4.2.2	R02484
ec:2.4.2.2	R01570
ec:2.4.2.21	R04148
ec:2.4.2.22	R01229
ec:2.4.2.22	R02142
ec:2.4.2.28	R01402
ec:2.4.2.29	R10209
ec:2.4.2.3	R02484
ec:2.4.2.3	R08229
ec:2.4.2.3	R01876
ec:2.4.2.4	R01969
ec:2.4.2.4	R02484
ec:2.4.2.4	R02748
ec:2.4.2.4	R08222
ec:2.4.2.4	R08230
ec:2.4.2.4	R01570
ec:2.4.2.43	R12207
ec:2.4.2.43	R09781
ec:2.4.2.43	R09773
ec:2.4.2.43	R09774
ec:2.4.2.52	R09675
ec:2.4.2.53	R07661
ec:2.4.2.7	R04378
ec:2.4.2.7	R00190
ec:2.4.2.8	R01229
ec:2.4.2.8	R02142
ec:2.4.2.8	R08237
ec:2.4.2.8	R08238
ec:2.4.2.8	R08245
ec:2.4.2.8	R01132
ec:2.4.2.9	R00966
ec:2.4.99.12	R04658
ec:2.4.99.13	R05074
ec:2.4.99.13	R06285
ec:2.4.99.14	R09763
ec:2.4.99.14	R09764
ec:2.4.99.15	R09765
ec:2.4.99.15	R09766
ec:2.4.99.17	R10220
ec:2.4.99.23	R13003
ec:2.4.99.24	R13004
ec:2.4.99.25	R13005
ec:2.4.99.28	R04519
ec:2.4.99.28	R06177
ec:2.4.99.28	R06178
ec:2.4.99.28	R06179
ec:2.5.1.1	R01658
ec:2.5.1.10	R02003
ec:2.5.1.129	R11225
ec:2.5.1.141	R07411
ec:2.5.1.144	R03132
ec:2.5.1.15	R03066
ec:2.5.1.15	R03067
ec:2.5.1.154	R01492
ec:2.5.1.154	R12945
ec:2.5.1.16	R08359
ec:2.5.1.16	R01920
ec:2.5.1.17	R01492
ec:2.5.1.17	R05220
ec:2.5.1.17	R07268
ec:2.5.1.17	R12183
ec:2.5.1.17	R12184
ec:2.5.1.18	R07002
ec:2.5.1.18	R07003
ec:2.5.1.18	R07004
ec:2.5.1.18	R07023
ec:2.5.1.18	R07024
ec:2.5.1.18	R07025
ec:2.5.1.18	R07026
ec:2.5.1.18	R07069
ec:2.5.1.18	R07070
ec:2.5.1.18	R07083
ec:2.5.1.18	R07084
ec:2.5.1.18	R07091
ec:2.5.1.18	R07092
ec:2.5.1.18	R08280
ec:2.5.1.18	R09409
ec:2.5.1.18	R11905
ec:2.5.1.18	R03522
ec:2.5.1.18	R07093
ec:2.5.1.18	R07094
ec:2.5.1.18	R07100
ec:2.5.1.18	R07113
ec:2.5.1.18	R07116
ec:2.5.1.18	R08511
ec:2.5.1.18	R08512
ec:2.5.1.19	R03460
ec:2.5.1.25	R03019
ec:2.5.1.3	R11312
ec:2.5.1.3	R10712
ec:2.5.1.3	R03223
ec:2.5.1.31	R06447
ec:2.5.1.39	R05000
ec:2.5.1.39	R05615
ec:2.5.1.39	R05616
ec:2.5.1.39	R07273
ec:2.5.1.47	R03601
ec:2.5.1.47	R04859
ec:2.5.1.47	R07274
ec:2.5.1.47	R00897
ec:2.5.1.48	R00999
ec:2.5.1.48	R01288
ec:2.5.1.48	R02508
ec:2.5.1.48	R03217
ec:2.5.1.48	R04944
ec:2.5.1.48	R04945
ec:2.5.1.48	R04946
ec:2.5.1.48	R03260
ec:2.5.1.54	R01826
ec:2.5.1.55	R03254
ec:2.5.1.6	R04771
ec:2.5.1.6	R00177
ec:2.5.1.61	R00084
ec:2.5.1.7	R00660
ec:2.5.1.72	R04292
ec:2.5.1.74	R10757
ec:2.5.1.75	R01122
ec:2.5.1.78	R04457
ec:2.5.1.9	R00066
ec:2.5.1.90	R09248
ec:2.6.1.1	R00694
ec:2.6.1.1	R00734
ec:2.6.1.1	R00895
ec:2.6.1.1	R00896
ec:2.6.1.1	R02433
ec:2.6.1.1	R02619
ec:2.6.1.1	R05052
ec:2.6.1.1	R00355
ec:2.6.1.11	R02283
ec:2.6.1.16	R00768
ec:2.6.1.17	R04475
ec:2.6.1.19	R00908
ec:2.6.1.19	R01648
ec:2.6.1.2	R00258
ec:2.6.1.22	R04188
ec:2.6.1.42	R01214
ec:2.6.1.42	R02199
ec:2.6.1.42	R10991
ec:2.6.1.42	R01090
ec:2.6.1.48	R02274
ec:2.6.1.52	R04173
ec:2.6.1.52	R05085
ec:2.6.1.57	R01731
ec:2.6.1.57	R07396
ec:2.6.1.57	R00694
ec:2.6.1.57	R00734
ec:2.6.1.57	R03120
ec:2.6.1.57	R10845
ec:2.6.1.59	R04438
ec:2.6.1.62	R03231
ec:2.6.1.66	R01215
ec:2.6.1.81	R04217
ec:2.6.1.82	R12214
ec:2.6.1.82	R01155
ec:2.6.1.85	R01716
ec:2.6.1.85	R00256
ec:2.6.1.85	R05552
ec:2.6.1.87	R07659
ec:2.6.1.88	R08618
ec:2.6.1.9	R00694
ec:2.6.1.9	R00734
ec:2.6.1.9	R03243
ec:2.6.99.2	R05838
ec:2.7.1.107	R02240
ec:2.7.1.11	R00756
ec:2.7.1.11	R00767
ec:2.7.1.11	R00769
ec:2.7.1.11	R00770
ec:2.7.1.11	R01843
ec:2.7.1.11	R03236
ec:2.7.1.11	R03237
ec:2.7.1.11	R03238
ec:2.7.1.11	R03239
ec:2.7.1.11	R04779
ec:2.7.1.12	R01737
ec:2.7.1.121	R01012
ec:2.7.1.130	R04657
ec:2.7.1.148	R05634
ec:2.7.1.15	R02750
ec:2.7.1.15	R01051
ec:2.7.1.156	R05221
ec:2.7.1.156	R06558
ec:2.7.1.16	R01526
ec:2.7.1.16	R02439
ec:2.7.1.165	R08572
ec:2.7.1.167	R05646
ec:2.7.1.17	R01639
ec:2.7.1.170	R09640
ec:2.7.1.170	R12755
ec:2.7.1.180	R10613
ec:2.7.1.184	R10970
ec:2.7.1.189	R11183
ec:2.7.1.19	R01523
ec:2.7.1.191	R02630
ec:2.7.1.192	R08559
ec:2.7.1.193	R05199
ec:2.7.1.194	R07671
ec:2.7.1.195	R11169
ec:2.7.1.196	R11170
ec:2.7.1.197	R02704
ec:2.7.1.198	R05820
ec:2.7.1.199	R02738
ec:2.7.1.2	R00299
ec:2.7.1.2	R01600
ec:2.7.1.2	R01786
ec:2.7.1.200	R05570
ec:2.7.1.201	R02780
ec:2.7.1.201	R06229
ec:2.7.1.202	R03232
ec:2.7.1.205	R11172
ec:2.7.1.208	R06236
ec:2.7.1.208	R04111
ec:2.7.1.21	R02099
ec:2.7.1.21	R08233
ec:2.7.1.21	R01567
ec:2.7.1.217	R11706
ec:2.7.1.217	R11707
ec:2.7.1.218	R08124
ec:2.7.1.22	R02324
ec:2.7.1.23	R00104
ec:2.7.1.235	R12951
ec:2.7.1.24	R00130
ec:2.7.1.25	R04928
ec:2.7.1.25	R00509
ec:2.7.1.26	R00549
ec:2.7.1.30	R00847
ec:2.7.1.33	R02971
ec:2.7.1.33	R04391
ec:2.7.1.33	R03018
ec:2.7.1.35	R01909
ec:2.7.1.35	R02493
ec:2.7.1.35	R00174
ec:2.7.1.39	R01771
ec:2.7.1.4	R00760
ec:2.7.1.4	R00867
ec:2.7.1.4	R03920
ec:2.7.1.40	R00430
ec:2.7.1.40	R00572
ec:2.7.1.40	R00659
ec:2.7.1.40	R00724
ec:2.7.1.40	R01138
ec:2.7.1.40	R01858
ec:2.7.1.40	R02320
ec:2.7.1.40	R00200
ec:2.7.1.45	R01541
ec:2.7.1.48	R00517
ec:2.7.1.48	R00968
ec:2.7.1.48	R08232
ec:2.7.1.48	R00964
ec:2.7.1.48	R00513
ec:2.7.1.49	R03471
ec:2.7.1.5	R01902
ec:2.7.1.5	R03014
ec:2.7.1.50	R04448
ec:2.7.1.51	R12695
ec:2.7.1.51	R03241
ec:2.7.1.53	R07127
ec:2.7.1.53	R01901
ec:2.7.1.55	R03576
ec:2.7.1.56	R02071
ec:2.7.1.56	R03236
ec:2.7.1.56	R13203
ec:2.7.1.58	R03387
ec:2.7.1.59	R01201
ec:2.7.1.6	R01092
ec:2.7.1.60	R02650
ec:2.7.1.60	R02705
ec:2.7.1.71	R02412
ec:2.7.1.73	R01228
ec:2.7.1.73	R01131
ec:2.7.1.83	R03315
ec:2.7.1.89	R02134
ec:2.7.10.3	R02584
ec:2.7.11.1	R03632
ec:2.7.11.1	R00162
ec:2.7.11.5	R04401
ec:2.7.2.1	R01353
ec:2.7.2.1	R00315
ec:2.7.2.11	R00239
ec:2.7.2.15	R01353
ec:2.7.2.15	R00315
ec:2.7.2.2	R00150
ec:2.7.2.2	R01395
ec:2.7.2.2	R12185
ec:2.7.2.3	R01512
ec:2.7.2.4	R00480
ec:2.7.2.8	R02649
ec:2.7.3.9	R02628
ec:2.7.4.1	R02184
ec:2.7.4.16	R00617
ec:2.7.4.22	R00158
ec:2.7.4.23	R06836
ec:2.7.4.25	R00512
ec:2.7.4.25	R01665
ec:2.7.4.29	R11186
ec:2.7.4.3	R01547
ec:2.7.4.3	R11319
ec:2.7.4.3	R00127
ec:2.7.4.6	R11894
ec:2.7.4.6	R11895
ec:2.7.4.6	R00124
ec:2.7.4.6	R00139
ec:2.7.4.6	R00156
ec:2.7.4.6	R00330
ec:2.7.4.6	R00331
ec:2.7.4.6	R00570
ec:2.7.4.6	R00722
ec:2.7.4.6	R01137
ec:2.7.4.6	R01857
ec:2.7.4.6	R02093
ec:2.7.4.6	R02326
ec:2.7.4.6	R02331
ec:2.7.4.6	R03530
ec:2.7.4.6	R12853
ec:2.7.4.7	R04509
ec:2.7.4.8	R02090
ec:2.7.4.8	R12852
ec:2.7.4.8	R00332
ec:2.7.4.9	R02098
ec:2.7.4.9	R02094
ec:2.7.6.1	R01049
ec:2.7.6.3	R03503
ec:2.7.6.5	R00429
ec:2.7.7.1	R03005
ec:2.7.7.1	R00137
ec:2.7.7.12	R00955
ec:2.7.7.13	R00885
ec:2.7.7.18	R00137
ec:2.7.7.18	R03005
ec:2.7.7.19	R00435
ec:2.7.7.2	R00161
ec:2.7.7.23	R00416
ec:2.7.7.24	R02328
ec:2.7.7.27	R00948
ec:2.7.7.3	R03035
ec:2.7.7.38	R03351
ec:2.7.7.4	R04929
ec:2.7.7.4	R00529
ec:2.7.7.41	R01799
ec:2.7.7.42	R03473
ec:2.7.7.56	R07285
ec:2.7.7.59	R04733
ec:2.7.7.6	R10813
ec:2.7.7.6	R00435
ec:2.7.7.6	R00441
ec:2.7.7.6	R00442
ec:2.7.7.6	R00443
ec:2.7.7.6	R00444
ec:2.7.7.60	R05633
ec:2.7.7.61	R10706
ec:2.7.7.62	R05222
ec:2.7.7.65	R08057
ec:2.7.7.7	R11029
ec:2.7.7.7	R00375
ec:2.7.7.7	R00376
ec:2.7.7.7	R00377
ec:2.7.7.7	R00378
ec:2.7.7.7	R00379
ec:2.7.7.70	R05644
ec:2.7.7.72	R09382
ec:2.7.7.72	R09383
ec:2.7.7.72	R09384
ec:2.7.7.72	R09386
ec:2.7.7.73	R07459
ec:2.7.7.75	R09726
ec:2.7.7.76	R11582
ec:2.7.7.77	R11581
ec:2.7.7.8	R00437
ec:2.7.7.8	R00438
ec:2.7.7.8	R00439
ec:2.7.7.8	R00440
ec:2.7.7.8	R07282
ec:2.7.7.80	R07459
ec:2.7.7.87	R10463
ec:2.7.7.89	R03474
ec:2.7.7.9	R00289
ec:2.7.8.13	R05630
ec:2.7.8.13	R05629
ec:2.7.8.20	R05081
ec:2.7.8.20	R10849
ec:2.7.8.20	R12900
ec:2.7.8.20	R04511
ec:2.7.8.26	R05223
ec:2.7.8.26	R11174
ec:2.7.8.31	R09641
ec:2.7.8.33	R08856
ec:2.7.8.33	R12859
ec:2.7.8.35	R10137
ec:2.7.8.35	R12075
ec:2.7.8.37	R10185
ec:2.7.8.42	R11204
ec:2.7.8.42	R11205
ec:2.7.8.43	R11555
ec:2.7.8.43	R11556
ec:2.7.8.43	R11557
ec:2.7.8.43	R12202
ec:2.7.8.5	R01801
ec:2.7.8.7	R01625
ec:2.7.8.8	R01800
ec:2.7.9.2	R00199
ec:2.7.9.3	R03595
ec:2.8.1.1	R01931
ec:2.8.1.10	R10247
ec:2.8.1.11	R07461
ec:2.8.1.12	R09395
ec:2.8.1.13	R08700
ec:2.8.1.2	R03105
ec:2.8.1.2	R12689
ec:2.8.1.2	R12690
ec:2.8.1.4	R07461
ec:2.8.1.4	R03923
ec:2.8.1.6	R01078
ec:2.8.1.7	R11528
ec:2.8.1.7	R07460
ec:2.8.1.7	R11529
ec:2.8.1.8	R07767
ec:2.8.1.8	R12423
ec:2.8.1.8	R12424
ec:2.8.3.10	R01323
ec:2.8.3.16	R07290
ec:2.8.3.19	R10614
ec:2.8.3.21	R10643
ec:2.8.3.21	R10644
ec:2.8.3.27	R11773
ec:2.8.3.8	R00393
ec:2.8.3.8	R01179
ec:2.8.3.8	R01359
ec:2.8.3.8	R07832
ec:2.8.3.9	R01365
ec:2.8.4.3	R10645
ec:2.8.4.3	R10646
ec:2.8.4.3	R10647
ec:2.8.4.4	R10652
ec:2.9.1.1	R08219
ec:2.9.1.3	R12580
ec:2.9.1.3	R12581
ec:2.9.1.3	R12582
ec:2.9.1.3	R12583
ec:3.1.1.106	R12390
ec:3.1.1.106	R12391
ec:3.1.1.11	R06250
ec:3.1.1.11	R02362
ec:3.1.1.2	R01241
ec:3.1.1.2	R06893
ec:3.1.1.2	R07342
ec:3.1.1.29	R04238
ec:3.1.1.31	R02035
ec:3.1.1.32	R02054
ec:3.1.1.32	R04034
ec:3.1.1.32	R07860
ec:3.1.1.32	R01314
ec:3.1.1.32	R01316
ec:3.1.1.4	R02053
ec:3.1.1.4	R03107
ec:3.1.1.4	R07379
ec:3.1.1.4	R07387
ec:3.1.1.4	R01313
ec:3.1.1.4	R01315
ec:3.1.1.4	R01317
ec:3.1.1.4	R07064
ec:3.1.1.4	R07859
ec:3.1.1.45	R05510
ec:3.1.1.45	R05511
ec:3.1.1.45	R06835
ec:3.1.1.45	R06838
ec:3.1.1.45	R08120
ec:3.1.1.45	R08121
ec:3.1.1.45	R09136
ec:3.1.1.45	R09220
ec:3.1.1.45	R09222
ec:3.1.1.45	R03893
ec:3.1.1.5	R01309
ec:3.1.1.5	R02744
ec:3.1.1.5	R02746
ec:3.1.1.5	R02747
ec:3.1.1.5	R03416
ec:3.1.1.5	R03417
ec:3.1.1.5	R07291
ec:3.1.1.61	R02624
ec:3.1.1.85	R09725
ec:3.1.2.12	R00527
ec:3.1.2.2	R08174
ec:3.1.2.2	R08175
ec:3.1.2.2	R08176
ec:3.1.2.2	R08177
ec:3.1.2.2	R08178
ec:3.1.2.2	R08179
ec:3.1.2.2	R08180
ec:3.1.2.2	R08181
ec:3.1.2.2	R08182
ec:3.1.2.2	R08183
ec:3.1.2.2	R09450
ec:3.1.2.2	R01274
ec:3.1.2.20	R00383
ec:3.1.2.20	R01274
ec:3.1.2.28	R07262
ec:3.1.2.6	R01736
ec:3.1.2.6	R04090
ec:3.1.3.1	R01010
ec:3.1.3.1	R04620
ec:3.1.3.1	R00626
ec:3.1.3.1	R02135
ec:3.1.3.1	R03024
ec:3.1.3.10	R00304
ec:3.1.3.10	R00947
ec:3.1.3.100	R02135
ec:3.1.3.102	R00548
ec:3.1.3.104	R07280
ec:3.1.3.11	R01845
ec:3.1.3.11	R00762
ec:3.1.3.11	R04780
ec:3.1.3.12	R06228
ec:3.1.3.12	R02778
ec:3.1.3.15	R03013
ec:3.1.3.16	R00164
ec:3.1.3.18	R01334
ec:3.1.3.2	R01010
ec:3.1.3.2	R00548
ec:3.1.3.2	R00626
ec:3.1.3.2	R02135
ec:3.1.3.2	R03024
ec:3.1.3.2	R11527
ec:3.1.3.22	R02167
ec:3.1.3.23	R00804
ec:3.1.3.25	R01185
ec:3.1.3.25	R01186
ec:3.1.3.25	R01187
ec:3.1.3.25	R07343
ec:3.1.3.26	R03372
ec:3.1.3.27	R02029
ec:3.1.3.3	R00582
ec:3.1.3.3	R02853
ec:3.1.3.4	R04162
ec:3.1.3.4	R06520
ec:3.1.3.4	R06521
ec:3.1.3.4	R06522
ec:3.1.3.4	R02239
ec:3.1.3.45	R03350
ec:3.1.3.48	R02585
ec:3.1.3.5	R01569
ec:3.1.3.5	R01664
ec:3.1.3.5	R01968
ec:3.1.3.5	R02088
ec:3.1.3.5	R02102
ec:3.1.3.5	R12958
ec:3.1.3.5	R00183
ec:3.1.3.5	R00511
ec:3.1.3.5	R00963
ec:3.1.3.5	R01126
ec:3.1.3.5	R01227
ec:3.1.3.5	R02323
ec:3.1.3.5	R02719
ec:3.1.3.5	R03346
ec:3.1.3.5	R07297
ec:3.1.3.50	R02866
ec:3.1.3.6	R01562
ec:3.1.3.6	R01877
ec:3.1.3.6	R02148
ec:3.1.3.6	R02370
ec:3.1.3.6	R03060
ec:3.1.3.68	R08548
ec:3.1.3.68	R02587
ec:3.1.3.7	R00508
ec:3.1.3.7	R00188
ec:3.1.3.70	R05790
ec:3.1.3.73	R11173
ec:3.1.3.73	R04594
ec:3.1.3.74	R01911
ec:3.1.3.74	R02494
ec:3.1.3.74	R00173
ec:3.1.3.82	R05647
ec:3.1.3.83	R09771
ec:3.1.3.89	R01569
ec:3.1.3.89	R01664
ec:3.1.3.89	R01968
ec:3.1.3.89	R02088
ec:3.1.3.89	R02102
ec:3.1.3.89	R10776
ec:3.1.3.89	R12958
ec:3.1.3.97	R00188
ec:3.1.3.97	R11188
ec:3.1.4.14	R01623
ec:3.1.4.16	R03423
ec:3.1.4.16	R03537
ec:3.1.4.16	R03538
ec:3.1.4.16	R03929
ec:3.1.4.16	R05135
ec:3.1.4.46	R00857
ec:3.1.4.46	R01030
ec:3.1.4.46	R01470
ec:3.1.4.52	R08991
ec:3.1.4.53	R00191
ec:3.1.4.55	R10205
ec:3.1.4.58	R11786
ec:3.1.5.1	R01856
ec:3.1.6.1	R04856
ec:3.1.6.1	R06280
ec:3.1.6.1	R01243
ec:3.1.6.1	R03980
ec:3.1.6.21	R12797
ec:3.1.7.2	R00336
ec:3.2.1.1	R02108
ec:3.2.1.1	R02112
ec:3.2.1.1	R06209
ec:3.2.1.1	R11262
ec:3.2.1.14	R01206
ec:3.2.1.14	R02334
ec:3.2.1.14	R06081
ec:3.2.1.14	R06082
ec:3.2.1.199	R11543
ec:3.2.1.20	R00028
ec:3.2.1.20	R00801
ec:3.2.1.20	R00802
ec:3.2.1.20	R06084
ec:3.2.1.20	R06087
ec:3.2.1.20	R06088
ec:3.2.1.21	R00026
ec:3.2.1.21	R00306
ec:3.2.1.21	R02558
ec:3.2.1.21	R02887
ec:3.2.1.21	R02985
