ec_id	reaction_id
ec:3.2.1.21	R03527
ec:3.2.1.21	R04949
ec:3.2.1.21	R04998
ec:3.2.1.21	R06077
ec:3.2.1.21	R06092
ec:3.2.1.21	R10035
ec:3.2.1.21	R10039
ec:3.2.1.21	R10040
ec:3.2.1.21	R13051
ec:3.2.1.21	R13052
ec:3.2.1.21	R13065
ec:3.2.1.21	R13081
ec:3.2.1.22	R01101
ec:3.2.1.22	R01103
ec:3.2.1.22	R01104
ec:3.2.1.22	R01194
ec:3.2.1.22	R01329
ec:3.2.1.22	R02926
ec:3.2.1.22	R03618
ec:3.2.1.22	R03634
ec:3.2.1.22	R04019
ec:3.2.1.22	R04470
ec:3.2.1.22	R05549
ec:3.2.1.22	R05961
ec:3.2.1.22	R06070
ec:3.2.1.22	R06091
ec:3.2.1.22	R06093
ec:3.2.1.22	R06094
ec:3.2.1.22	R06096
ec:3.2.1.22	R06142
ec:3.2.1.22	R06152
ec:3.2.1.23	R01100
ec:3.2.1.23	R01105
ec:3.2.1.23	R01678
ec:3.2.1.23	R03355
ec:3.2.1.23	R04633
ec:3.2.1.23	R04783
ec:3.2.1.23	R05112
ec:3.2.1.23	R05994
ec:3.2.1.23	R06010
ec:3.2.1.23	R06098
ec:3.2.1.23	R06099
ec:3.2.1.23	R06114
ec:3.2.1.23	R06144
ec:3.2.1.23	R06202
ec:3.2.1.23	R07807
ec:3.2.1.28	R06103
ec:3.2.1.28	R00010
ec:3.2.1.31	R04979
ec:3.2.1.31	R08127
ec:3.2.1.31	R01478
ec:3.2.1.31	R07818
ec:3.2.1.31	R08260
ec:3.2.1.31	R10830
ec:3.2.1.37	R01433
ec:3.2.1.37	R06203
ec:3.2.1.4	R06200
ec:3.2.1.4	R11307
ec:3.2.1.4	R11308
ec:3.2.1.52	R00022
ec:3.2.1.52	R03492
ec:3.2.1.52	R04184
ec:3.2.1.52	R04586
ec:3.2.1.52	R05963
ec:3.2.1.52	R06001
ec:3.2.1.52	R06004
ec:3.2.1.52	R06141
ec:3.2.1.52	R07809
ec:3.2.1.52	R07810
ec:3.2.1.52	R09323
ec:3.2.1.52	R10831
ec:3.2.1.52	R11316
ec:3.2.1.52	R11317
ec:3.2.1.52	R12963
ec:3.2.1.86	R05133
ec:3.2.1.86	R05134
ec:3.2.1.86	R06112
ec:3.2.1.86	R00839
ec:3.2.1.93	R06113
ec:3.2.1.93	R00837
ec:3.2.2.10	R12956
ec:3.2.2.10	R00510
ec:3.2.2.10	R02171
ec:3.2.2.10	R12955
ec:3.2.2.4	R00182
ec:3.2.2.8	R01080
ec:3.2.2.8	R02137
ec:3.2.2.8	R02172
ec:3.2.2.9	R00194
ec:3.2.2.9	R12621
ec:3.2.2.9	R01401
ec:3.3.2.1	R03037
ec:3.3.2.12	R09836
ec:3.4.11.1	R00899
ec:3.4.11.1	R04951
ec:3.4.11.2	R00899
ec:3.4.11.2	R04951
ec:3.4.11.23	R00899
ec:3.4.11.23	R04951
ec:3.4.13.22	R07651
ec:3.4.19.13	R00494
ec:3.5.1.1	R06134
ec:3.5.1.1	R00485
ec:3.5.1.10	R00944
ec:3.5.1.105	R11889
ec:3.5.1.108	R04587
ec:3.5.1.108	R12926
ec:3.5.1.110	R09947
ec:3.5.1.110	R09948
ec:3.5.1.110	R09949
ec:3.5.1.110	R09950
ec:3.5.1.110	R12625
ec:3.5.1.110	R09980
ec:3.5.1.110	R07316
ec:3.5.1.110	R12623
ec:3.5.1.110	R12624
ec:3.5.1.124	R11562
ec:3.5.1.124	R11563
ec:3.5.1.124	R11564
ec:3.5.1.135	R12635
ec:3.5.1.16	R09107
ec:3.5.1.16	R00669
ec:3.5.1.18	R02734
ec:3.5.1.19	R06134
ec:3.5.1.19	R01268
ec:3.5.1.2	R01579
ec:3.5.1.2	R06134
ec:3.5.1.2	R00256
ec:3.5.1.25	R02059
ec:3.5.1.28	R04112
ec:3.5.1.3	R06134
ec:3.5.1.3	R00269
ec:3.5.1.3	R00348
ec:3.5.1.3	R03804
ec:3.5.1.42	R06134
ec:3.5.1.42	R02322
ec:3.5.1.44	R06134
ec:3.5.1.44	R02622
ec:3.5.1.78	R01918
ec:3.5.1.88	R04268
ec:3.5.1.88	R05635
ec:3.5.1.94	R07419
ec:3.5.1.96	R00411
ec:3.5.2.17	R06601
ec:3.5.2.2	R03055
ec:3.5.2.2	R08227
ec:3.5.2.2	R02269
ec:3.5.2.3	R01993
ec:3.5.2.5	R02425
ec:3.5.2.6	R03743
ec:3.5.2.6	R04318
ec:3.5.2.6	R06363
ec:3.5.2.9	R00251
ec:3.5.3.11	R01157
ec:3.5.3.23	R04189
ec:3.5.3.26	R05554
ec:3.5.3.9	R06138
ec:3.5.3.9	R02423
ec:3.5.4.1	R01411
ec:3.5.4.1	R00974
ec:3.5.4.10	R01127
ec:3.5.4.13	R02325
ec:3.5.4.16	R00428
ec:3.5.4.16	R04639
ec:3.5.4.16	R05046
ec:3.5.4.16	R05048
ec:3.5.4.16	R00424
ec:3.5.4.19	R04037
ec:3.5.4.2	R01244
ec:3.5.4.21	R02922
ec:3.5.4.25	R00425
ec:3.5.4.26	R03459
ec:3.5.4.3	R01676
ec:3.5.4.33	R10223
ec:3.5.4.4	R01560
ec:3.5.4.4	R02556
ec:3.5.4.5	R08221
ec:3.5.4.5	R01878
ec:3.5.4.5	R02485
ec:3.5.4.9	R01655
ec:3.5.99.10	R11098
ec:3.5.99.10	R11099
ec:3.5.99.6	R00765
ec:3.6.1.1	R00004
ec:3.6.1.11	R03409
ec:3.6.1.11	R03042
ec:3.6.1.13	R01054
ec:3.6.1.22	R03004
ec:3.6.1.22	R00103
ec:3.6.1.22	R11104
ec:3.6.1.23	R11896
ec:3.6.1.23	R02100
ec:3.6.1.25	R00138
ec:3.6.1.26	R01797
ec:3.6.1.27	R05627
ec:3.6.1.31	R04035
ec:3.6.1.40	R03409
ec:3.6.1.41	R00125
ec:3.6.1.45	R00287
ec:3.6.1.45	R03986
ec:3.6.1.54	R04549
ec:3.6.1.55	R09832
ec:3.6.1.63	R10186
ec:3.6.1.65	R00515
ec:3.6.1.65	R01668
ec:3.6.1.66	R08243
ec:3.6.1.66	R02720
ec:3.6.1.66	R03531
ec:3.6.1.66	R00720
ec:3.6.1.67	R04638
ec:3.6.1.7	R00317
ec:3.6.1.7	R00539
ec:3.6.1.7	R01421
ec:3.6.1.7	R01515
ec:3.6.1.73	R00719
ec:3.6.1.73	R12589
ec:3.6.1.75	R09644
ec:3.6.1.9	R00103
ec:3.6.1.9	R00160
ec:3.6.1.9	R00287
ec:3.6.1.9	R03004
ec:3.6.1.9	R03036
ec:3.6.1.9	R00087
ec:3.6.1.9	R00426
ec:3.6.1.9	R00515
ec:3.6.1.9	R00662
ec:3.6.1.9	R01532
ec:3.6.1.9	R11323
ec:3.6.5.4	R00335
ec:3.7.1.14	R02603
ec:3.7.1.14	R06789
ec:4.1.1.104	R11716
ec:4.1.1.104	R11717
ec:4.1.1.11	R00489
ec:4.1.1.15	R00489
ec:4.1.1.15	R01682
ec:4.1.1.15	R02466
ec:4.1.1.15	R00261
ec:4.1.1.17	R00670
ec:4.1.1.18	R00462
ec:4.1.1.19	R00566
ec:4.1.1.20	R00451
ec:4.1.1.23	R00965
ec:4.1.1.31	R00345
ec:4.1.1.36	R03269
ec:4.1.1.37	R04972
ec:4.1.1.37	R03197
ec:4.1.1.47	R00013
ec:4.1.1.48	R03508
ec:4.1.1.49	R00341
ec:4.1.1.50	R00178
ec:4.1.1.65	R02055
ec:4.1.1.73	R01751
ec:4.1.1.8	R01908
ec:4.1.1.85	R07125
ec:4.1.1.98	R04985
ec:4.1.1.98	R04986
ec:4.1.2.13	R01829
ec:4.1.2.13	R02568
ec:4.1.2.13	R01068
ec:4.1.2.13	R01070
ec:4.1.2.14	R05605
ec:4.1.2.17	R12696
ec:4.1.2.17	R02262
ec:4.1.2.19	R01785
ec:4.1.2.19	R02263
ec:4.1.2.20	R02754
ec:4.1.2.20	R03277
ec:4.1.2.21	R01064
ec:4.1.2.25	R03504
ec:4.1.2.28	R01782
ec:4.1.2.4	R01066
ec:4.1.2.40	R01069
ec:4.1.2.48	R00751
ec:4.1.2.48	R06171
ec:4.1.2.50	R09959
ec:4.1.2.53	R02261
ec:4.1.2.57	R10760
ec:4.1.3.1	R00479
ec:4.1.3.27	R00985
ec:4.1.3.27	R00986
ec:4.1.3.3	R01811
ec:4.1.3.3	R12768
ec:4.1.3.30	R00409
ec:4.1.3.34	R00354
ec:4.1.3.36	R07263
ec:4.1.3.36	R04150
ec:4.1.3.38	R05553
ec:4.1.3.39	R00750
ec:4.1.3.40	R01302
ec:4.1.3.42	R00470
ec:4.1.3.42	R10283
ec:4.1.99.1	R00673
ec:4.1.99.1	R12758
ec:4.1.99.1	R11100
ec:4.1.99.1	R11099
ec:4.1.99.12	R07281
ec:4.1.99.17	R03472
ec:4.1.99.19	R10246
ec:4.1.99.22	R09394
ec:4.1.99.3	R00034
ec:4.1.99.3	R08765
ec:4.2.1.1	R00132
ec:4.2.1.1	R10092
ec:4.2.1.10	R03084
ec:4.2.1.104	R10079
ec:4.2.1.104	R03546
ec:4.2.1.104	R07316
ec:4.2.1.11	R04206
ec:4.2.1.11	R00658
ec:4.2.1.113	R04031
ec:4.2.1.12	R02036
ec:4.2.1.126	R08555
ec:4.2.1.130	R09796
ec:4.2.1.136	R10267
ec:4.2.1.136	R10268
ec:4.2.1.149	R10675
ec:4.2.1.17	R03224
ec:4.2.1.17	R04137
ec:4.2.1.17	R05595
ec:4.2.1.17	R06411
ec:4.2.1.17	R06412
ec:4.2.1.17	R06942
ec:4.2.1.17	R08093
ec:4.2.1.17	R02685
ec:4.2.1.17	R03026
ec:4.2.1.17	R03045
ec:4.2.1.17	R04170
ec:4.2.1.17	R04204
ec:4.2.1.17	R04224
ec:4.2.1.17	R04738
ec:4.2.1.17	R04740
ec:4.2.1.17	R04744
ec:4.2.1.17	R04746
ec:4.2.1.17	R04749
ec:4.2.1.17	R07314
ec:4.2.1.17	R07889
ec:4.2.1.17	R07893
ec:4.2.1.17	R07897
ec:4.2.1.19	R03457
ec:4.2.1.2	R01082
ec:4.2.1.20	R02722
ec:4.2.1.20	R02340
ec:4.2.1.20	R00674
ec:4.2.1.24	R00036
ec:4.2.1.3	R01324
ec:4.2.1.3	R01325
ec:4.2.1.3	R01900
ec:4.2.1.32	R00339
ec:4.2.1.33	R10170
ec:4.2.1.33	R04001
ec:4.2.1.33	R03968
ec:4.2.1.35	R03898
ec:4.2.1.35	R03896
ec:4.2.1.40	R08056
ec:4.2.1.40	R02752
ec:4.2.1.42	R05608
ec:4.2.1.46	R06513
ec:4.2.1.47	R00888
ec:4.2.1.51	R00691
ec:4.2.1.51	R01373
ec:4.2.1.59	R10117
ec:4.2.1.59	R10121
ec:4.2.1.59	R04428
ec:4.2.1.59	R04535
ec:4.2.1.59	R04537
ec:4.2.1.59	R04544
ec:4.2.1.59	R04568
ec:4.2.1.59	R04954
ec:4.2.1.59	R04965
ec:4.2.1.59	R10208
ec:4.2.1.6	R03033
ec:4.2.1.7	R01540
ec:4.2.1.70	R01055
ec:4.2.1.75	R03165
ec:4.2.1.79	R04424
ec:4.2.1.8	R05606
ec:4.2.1.80	R04781
ec:4.2.1.80	R05297
ec:4.2.1.80	R02601
ec:4.2.1.82	R02429
ec:4.2.1.9	R05070
ec:4.2.1.9	R01209
ec:4.2.1.9	R04441
ec:4.2.1.90	R03774
ec:4.2.1.99	R04425
ec:4.2.2.29	R13248
ec:4.2.3.1	R05086
ec:4.2.3.1	R01466
ec:4.2.3.12	R04286
ec:4.2.3.3	R01016
ec:4.2.3.4	R03083
ec:4.2.3.5	R01714
ec:4.2.99.20	R08166
ec:4.3.1.1	R00490
ec:4.3.1.15	R00223
ec:4.3.1.15	R00195
ec:4.3.1.17	R06131
ec:4.3.1.17	R00220
ec:4.3.1.17	R00590
ec:4.3.1.17	R11100
ec:4.3.1.17	R11099
ec:4.3.1.18	R06131
ec:4.3.1.18	R00221
ec:4.3.1.19	R00220
ec:4.3.1.19	R06131
ec:4.3.1.19	R00996
ec:4.3.1.19	R11101
ec:4.3.1.19	R11098
ec:4.3.1.7	R06132
ec:4.3.1.7	R00749
ec:4.3.2.1	R01086
ec:4.3.2.10	R04558
ec:4.3.2.10	R00256
ec:4.3.2.10	R12152
ec:4.3.2.2	R12851
ec:4.3.2.2	R01083
ec:4.3.2.2	R04559
ec:4.3.2.3	R00776
ec:4.3.2.7	R11861
ec:4.3.3.7	R10147
ec:4.3.99.3	R10002
ec:4.4.1.13	R00782
ec:4.4.1.13	R04941
ec:4.4.1.13	R09366
ec:4.4.1.13	R01286
ec:4.4.1.13	R02408
ec:4.4.1.13	R02953
ec:4.4.1.13	R03528
ec:4.4.1.13	R12188
ec:4.4.1.15	R01874
ec:4.4.1.16	R03599
ec:4.4.1.21	R01291
ec:4.4.1.5	R02530
ec:4.6.1.1	R00434
ec:4.6.1.1	R00089
ec:4.6.1.12	R05637
ec:4.6.1.17	R11372
ec:4.7.1.1	R10204
ec:4.98.1.1	R00310
ec:4.99.1.4	R02864
ec:4.99.1.9	R11329
ec:5.1.1.1	R00401
ec:5.1.1.10	R00460
ec:5.1.1.10	R00567
ec:5.1.1.10	R00579
ec:5.1.1.10	R00589
ec:5.1.1.10	R00672
ec:5.1.1.10	R00903
ec:5.1.1.10	R01265
ec:5.1.1.20	R10938
ec:5.1.1.25	R13097
ec:5.1.1.3	R00260
ec:5.1.1.7	R02735
ec:5.1.2.3	R03276
ec:5.1.3.1	R01529
ec:5.1.3.13	R06514
ec:5.1.3.14	R00414
ec:5.1.3.14	R02707
ec:5.1.3.14	R00420
ec:5.1.3.15	R02739
ec:5.1.3.2	R00418
ec:5.1.3.2	R02984
ec:5.1.3.2	R00291
ec:5.1.3.20	R05176
ec:5.1.3.22	R03244
ec:5.1.3.24	R09797
ec:5.1.3.24	R12769
ec:5.1.3.24	R12770
ec:5.1.3.29	R10764
ec:5.1.3.3	R10619
ec:5.1.3.3	R01602
ec:5.1.3.32	R10819
ec:5.1.3.4	R05850
ec:5.1.3.41	R11720
ec:5.1.3.43	R12314
ec:5.1.3.9	R02087
ec:5.1.3.9	R02770
ec:5.1.99.6	R10280
ec:5.1.99.6	R10281
ec:5.1.99.7	R11082
ec:5.1.99.8	R11073
ec:5.2.1.8	R04273
ec:5.3.1.1	R01015
ec:5.3.1.12	R01983
ec:5.3.1.12	R01482
ec:5.3.1.13	R01530
ec:5.3.1.14	R02437
ec:5.3.1.16	R04640
ec:5.3.1.17	R04383
ec:5.3.1.22	R01394
ec:5.3.1.24	R03509
ec:5.3.1.25	R03163
ec:5.3.1.28	R05645
ec:5.3.1.28	R09768
ec:5.3.1.28	R09769
ec:5.3.1.3	R03163
ec:5.3.1.3	R01577
ec:5.3.1.31	R10765
ec:5.3.1.31	R12996
ec:5.3.1.32	R10939
ec:5.3.1.35	R11721
ec:5.3.1.35	R11722
ec:5.3.1.4	R01761
ec:5.3.1.4	R13545
ec:5.3.1.4	R12991
ec:5.3.1.5	R00307
ec:5.3.1.5	R00878
ec:5.3.1.5	R01432
ec:5.3.1.5	R12986
ec:5.3.1.6	R09030
ec:5.3.1.6	R01056
ec:5.3.1.8	R00772
ec:5.3.1.8	R01819
ec:5.3.1.9	R00771
ec:5.3.1.9	R02739
ec:5.3.1.9	R03321
ec:5.3.1.9	R13199
ec:5.3.1.9	R02740
ec:5.3.2.2	R00363
ec:5.3.2.6	R03966
ec:5.3.2.6	R05389
ec:5.3.3.14	R07639
ec:5.3.3.18	R09837
ec:5.3.3.2	R01123
ec:5.3.3.8	R04100
ec:5.3.3.8	R04756
ec:5.4.2.10	R02060
ec:5.4.2.11	R01518
ec:5.4.2.11	R01516
ec:5.4.2.12	R01518
ec:5.4.2.2	R01057
ec:5.4.2.2	R03319
ec:5.4.2.2	R00959
ec:5.4.2.2	R08639
ec:5.4.2.6	R11310
ec:5.4.2.6	R02728
ec:5.4.2.7	R02749
ec:5.4.2.7	R01057
ec:5.4.2.8	R01818
ec:5.4.3.8	R02272
ec:5.4.4.2	R01717
ec:5.4.99.12	R03020
ec:5.4.99.18	R07405
ec:5.4.99.2	R00833
ec:5.4.99.5	R01715
ec:5.4.99.62	R08247
ec:5.4.99.9	R09009
ec:5.4.99.9	R00505
ec:6.1.1.1	R02918
ec:6.1.1.10	R04773
ec:6.1.1.10	R03659
ec:6.1.1.11	R08218
ec:6.1.1.11	R03662
ec:6.1.1.12	R05577
ec:6.1.1.14	R03654
ec:6.1.1.15	R03661
ec:6.1.1.16	R03650
ec:6.1.1.17	R05578
ec:6.1.1.18	R03652
ec:6.1.1.19	R03646
ec:6.1.1.2	R03664
ec:6.1.1.20	R03660
ec:6.1.1.21	R03655
ec:6.1.1.22	R03648
ec:6.1.1.3	R03663
ec:6.1.1.4	R03657
ec:6.1.1.5	R03656
ec:6.1.1.6	R03658
ec:6.1.1.7	R03038
ec:6.1.1.9	R03665
ec:6.2.1.1	R00236
ec:6.2.1.1	R00316
ec:6.2.1.1	R00925
ec:6.2.1.1	R00926
ec:6.2.1.1	R01354
ec:6.2.1.1	R00235
ec:6.2.1.17	R00926
ec:6.2.1.17	R01354
ec:6.2.1.17	R00925
ec:6.2.1.20	R01406
ec:6.2.1.22	R04449
ec:6.2.1.26	R04030
ec:6.2.1.3	R00390
ec:6.2.1.3	R01280
ec:6.2.1.30	R02539
ec:6.2.1.48	R11632
ec:6.2.1.5	R02404
ec:6.2.1.5	R00405
ec:6.2.1.71	R12777
ec:6.2.1.71	R01504
ec:6.2.1.71	R12776
ec:6.2.1.72	R12780
ec:6.2.1.72	R12781
ec:6.2.1.72	R12779
ec:6.3.1.1	R00483
ec:6.3.1.11	R07414
ec:6.3.1.2	R00253
ec:6.3.1.20	R12429
ec:6.3.1.20	R11143
ec:6.3.1.20	R12433
ec:6.3.1.20	R12449
ec:6.3.1.20	R07770
ec:6.3.1.20	R07771
ec:6.3.1.21	R06974
ec:6.3.1.5	R00189
ec:6.3.1.8	R01917
ec:6.3.2.1	R02473
ec:6.3.2.10	R04617
ec:6.3.2.10	R04573
ec:6.3.2.12	R01654
ec:6.3.2.12	R02237
ec:6.3.2.13	R02788
ec:6.3.2.14	R07644
ec:6.3.2.17	R01654
ec:6.3.2.17	R02237
ec:6.3.2.17	R05197
ec:6.3.2.17	R00942
ec:6.3.2.17	R04241
ec:6.3.2.2	R10993
ec:6.3.2.2	R00894
ec:6.3.2.3	R10994
ec:6.3.2.3	R00497
ec:6.3.2.4	R01150
ec:6.3.2.45	R10901
ec:6.3.2.5	R04231
ec:6.3.2.6	R04591
ec:6.3.2.8	R03193
ec:6.3.2.9	R02783
ec:6.3.3.1	R04208
ec:6.3.3.2	R02301
ec:6.3.3.3	R12933
ec:6.3.3.3	R12934
ec:6.3.3.3	R03182
ec:6.3.4.13	R04144
ec:6.3.4.14	R04385
ec:6.3.4.15	R01074
ec:6.3.4.15	R05145
ec:6.3.4.15	R04562
ec:6.3.4.18	R07404
ec:6.3.4.19	R09597
ec:6.3.4.2	R00573
ec:6.3.4.2	R00256
ec:6.3.4.2	R00571
ec:6.3.4.20	R09978
ec:6.3.4.21	R01724
ec:6.3.4.4	R01135
ec:6.3.4.5	R01954
ec:6.3.5.2	R08244
ec:6.3.5.2	R01231
ec:6.3.5.2	R00256
ec:6.3.5.2	R01230
ec:6.3.5.3	R04463
ec:6.3.5.4	R00578
ec:6.3.5.4	R00256
ec:6.3.5.4	R00483
ec:6.3.5.5	R07641
ec:6.3.5.5	R00575
ec:6.3.5.5	R00256
ec:6.3.5.5	R10948
ec:6.3.5.5	R10949
ec:6.3.5.5	R01395
ec:6.4.1.2	R00742
ec:6.5.1.2	R00382
ec:6.5.1.4	R04274
ec:7.1.1.1	R13176
ec:7.1.1.2	R11945
ec:7.1.1.3	R11335
ec:7.1.1.3	R13247
ec:7.1.1.7	R11325
ec:7.1.1.7	R11885
ec:7.1.1.7	R11886
ec:7.1.2.2	R00086
